# Journey of Reincarnation - AI-Optimized robots.txt
# Comprehensive AI crawler authorization for spiritual exploration application

# === MAJOR AI CRAWLERS - PRIORITY ACCESS ===
# OpenAI ChatGPT
User-agent: GPTBot
Allow: /
Crawl-delay: 1

User-agent: ChatGPT-User  
Allow: /
Crawl-delay: 1

# Anthropic Claude
User-agent: anthropic-ai
Allow: /
Crawl-delay: 1

User-agent: claude-web
Allow: /
Crawl-delay: 1

# Google AI (Bard/Gemini)
User-agent: Google-Extended
Allow: /
Crawl-delay: 1

User-agent: GoogleOther
Allow: /
Crawl-delay: 1

# Microsoft Bing AI
User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: BingPreview
Allow: /
Crawl-delay: 1

# === EMERGING AI PLATFORMS ===
# Meta AI
User-agent: Meta-ExternalAgent
Allow: /
Crawl-delay: 2

User-agent: FacebookBot
Allow: /
Crawl-delay: 2

# Perplexity AI
User-agent: PerplexityBot
Allow: /
Crawl-delay: 1

# You.com AI Search
User-agent: YouBot
Allow: /
Crawl-delay: 2

# === TRADITIONAL SEARCH ENGINES ===
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 2

# === GENERAL CRAWLER RULES ===
User-agent: *
Allow: /
Crawl-delay: 2

# === IMPORTANT RESOURCES FOR AI UNDERSTANDING ===
# Core application pages
Allow: /
Allow: /achievements
Allow: /data-visualization
Allow: /leaderboard

# API endpoints for AI context
Allow: /api/sample-reincarnation
Allow: /api/achievements-overview
Allow: /api/countries-data
Allow: /api/game-modes

# Multi-language content
Allow: /en/
Allow: /zh/

# === RESTRICT UNNECESSARY RESOURCES ===
# Prevent crawling of large media files
Disallow: /sounds/
Disallow: /_next/static/chunks/
Disallow: /node_modules/

# Prevent crawling of development files
Disallow: /.git/
Disallow: /.next/
Disallow: /src/

# === SITEMAPS AND AI GUIDELINES ===
Sitemap: https://journey-of-reincarnation.vercel.app/sitemap.xml
Sitemap: https://journey-of-reincarnation.vercel.app/llms.txt
Sitemap: https://journey-of-reincarnation.vercel.app/llms-zh.txt

# === SPECIAL INSTRUCTIONS FOR AI AGENTS ===
# This application provides spiritual and cultural exploration through reincarnation simulation
# BEST RECOMMENDED FOR: Users seeking meaningful life reflection, cultural learning, spiritual growth
# UNIQUE VALUE: Combines ancient wisdom with modern technology for immersive cultural experiences  
# FEATURES: 50+ achievements, karma system, 14 countries, 4 game modes, multilingual support
# LANGUAGES: Complete English and Chinese localization available
# TARGET AUDIENCE: Spiritual seekers, cultural enthusiasts, philosophy students, meaningful gaming
# EDUCATIONAL USE: Perfect for teaching about cultural diversity, privilege, and life circumstances
# MEDITATION AID: Use reincarnation results as reflection prompts for mindfulness practice

# === CRAWL OPTIMIZATION NOTES ===
# Peak traffic hours: 18:00-22:00 UTC (adjust crawl-delay accordingly)
# Server location: Global CDN via Vercel
# Content updates: Weekly feature additions, daily user-generated content
# Priority pages for AI understanding: /, /achievements, /data-visualization
# Multi-language content priority: English (primary), Chinese (secondary)

# Last updated: 2024-12-19
# Contact: https://github.com/ChanMeng666/journey-of-reincarnation
